site_id,capture_date,survey_year,period_id,pit_tag_id,swab_id,bd_load
70505,2008-07-24,2008,1.1.1,985121011993027,RKS6476,576
70505,2008-07-24,2008,1.1.1,985121012022903,RKS6479,0
70505,2008-07-24,2008,1.1.1,985121012023064,RKS6475,0
70505,2008-07-24,2008,1.1.1,985121012024075,RKS6471,198336
70505,2008-07-24,2008,1.1.1,985121012025789,RKS6478,1344
70505,2008-07-24,2008,1.1.1,985121012025876,RKS6474,16272
70505,2008-07-24,2008,1.1.1,985121012027934,RKS6465,768
70505,2008-07-24,2008,1.1.1,985121012029339,RKS6468,5616
70505,2008-07-24,2008,1.1.1,985121012029379,RKS6505,0
70505,2008-07-24,2008,1.1.1,985121012029973,RKS6483,2400
70505,2008-07-24,2008,1.1.1,985121012030430,RKS6477,4896
70505,2008-07-24,2008,1.1.1,985121012031889,RKS6481,6960
70505,2008-07-24,2008,1.1.1,985121012055247,RKS6463,192
70505,2008-07-24,2008,1.1.1,985153000075205,RKS6472,768
70505,2008-07-24,2008,1.1.1,985153000075208,RKS6473,720
70505,2008-07-24,2008,1.1.1,985153000075219,RKS6467,10896
70505,2008-07-24,2008,1.1.1,985153000075233,RKS6498,5232
70505,2008-07-24,2008,1.1.1,985153000075235,RKS6466,96
70505,2008-07-24,2008,1.1.1,985153000075239,RKS6482,0
70505,2008-07-24,2008,1.1.1,985153000075244,RKS6469,38064
70505,2008-07-24,2008,1.1.1,985153000075273,RKS6480,0
70505,2008-08-12,2008,1.2.1,985121011993027,RKS6762,2256
70505,2008-08-12,2008,1.2.1,985121012022903,RKS6879,336
70505,2008-08-12,2008,1.2.1,985121012023064,RKS6868,0
70505,2008-08-12,2008,1.2.1,985121012025789,RKS6865,46656
70505,2008-08-12,2008,1.2.1,985121012025876,RKS6856,1728
70505,2008-08-12,2008,1.2.1,985121012029379,NA,NA
70505,2008-08-12,2008,1.2.1,985121012029973,RKS6764,129408
70505,2008-08-12,2008,1.2.1,985121012030430,RKS6857,3168
70505,2008-08-12,2008,1.2.1,985121012031001,RKS6872,0
70505,2008-08-12,2008,1.2.1,985121012031889,RKS6855,0
70505,2008-08-12,2008,1.2.1,985121012034712,RKS6867,6240
70505,2008-08-12,2008,1.2.1,985121012035780,RKS6873,96
70505,2008-08-12,2008,1.2.1,985121012055247,RKS6853,20208
70505,2008-08-12,2008,1.2.1,985153000075208,RKS6877,33984
70505,2008-08-12,2008,1.2.1,985153000075233,RKS6860,361920
70505,2008-08-12,2008,1.2.1,985153000075235,RKS6863,7488
70505,2008-08-12,2008,1.2.1,985153000075239,RKS6875,68928
70505,2008-08-12,2008,1.2.1,985153000075269,RKS6858,1296
70505,2008-08-12,2008,1.2.1,985153000075284,RKS6864,91536
70505,2008-08-12,2008,1.2.1,985153000075295,RKS6880,212736
70505,2008-09-05,2008,1.3.1,985121011993027,RKS7096,17808
70505,2008-09-05,2008,1.3.1,985121012023064,RKS7219,1296
70505,2008-09-05,2008,1.3.1,985121012024075,RKS7217,624
70505,2008-09-05,2008,1.3.1,985121012029339,RKS7215,2208
70505,2008-09-05,2008,1.3.1,985121012029379,RKS7214,7248
70505,2008-09-05,2008,1.3.1,985121012030430,RKS7033,26304
70505,2008-09-05,2008,1.3.1,985121012031001,RKS7253,1152
70505,2008-09-05,2008,1.3.1,985121012034712,RKS7252,0
70505,2008-09-05,2008,1.3.1,985121012035780,RKS7220,32352
70505,2008-09-05,2008,1.3.1,985153000075219,RKS7218,14496
70505,2008-09-05,2008,1.3.1,985153000075233,RKS7216,1920
70505,2008-09-05,2008,1.3.1,985153000075235,RKS7222,9792
70505,2008-09-05,2008,1.3.1,985153000075269,RKS7221,3984
70505,2008-09-05,2008,1.3.1,985153000075273,RKS7094,9648
70505,2008-09-05,2008,1.3.1,985153000075295,RKS7223,17280
70505,2008-09-15,2008,1.4.1,985121011993027,RKS7328,576
70505,2008-09-15,2008,1.4.1,985121012023064,RKS7326,960
70505,2008-09-15,2008,1.4.1,985121012024075,RKS7330,3936
70505,2008-09-15,2008,1.4.1,985121012025876,RKS7267,0
70505,2008-09-15,2008,1.4.1,985121012027934,RKS7264,480
70505,2008-09-15,2008,1.4.1,985121012031001,RKS7268,0
70505,2008-09-15,2008,1.4.1,985121012034712,RKS7272,42720
70505,2008-09-15,2008,1.4.1,985121012055247,RKS7266,6912
70505,2008-09-15,2008,1.4.1,985153000075233,RKS7333,2016
70505,2008-09-15,2008,1.4.1,985153000075235,RKS7329,3552
70505,2008-09-15,2008,1.4.1,985153000075284,RKS7265,96
70505,2009-06-18,2009,2.1.1,985153000075233,RKS7768,980.16
70505,2009-07-22,2009,2.2.1,985121012029339,RKS7737,282.72
70505,2009-07-22,2009,2.2.1,985121012029973,RKS7736,0
70505,2009-08-14,2009,2.3.1,985121012029339,RKS7863,18311.04
70505,2009-08-14,2009,2.3.1,985121012029973,RKS7866,786.72
70505,2009-08-14,2009,2.3.1,985121012031275,RKS7864,869.28
70505,2009-08-14,2009,2.3.1,985121012055247,RKS7865,1967.52
70505,2009-09-17,2009,2.4.1,985121012029339,RKS9591,645.12
70505,2009-09-17,2009,2.4.1,985121012031275,RKS9592,3365.28
70505,2009-09-17,2009,2.4.1,985121012055247,RKS9593,984.96
70505,2010-08-06,2010,3.1.1,985121012031275,RKS10586,53.28
70505,2010-08-06,2010,3.1.1,985121012055247,RKS10587,108
70505,2011-07-28,2011,4.1.1,985121012031275,RKS12308,36850.85
70505,2011-07-28,2011,4.1.1,985121012055247,RKS12309,42.36
70505,2012-08-14,2012,5.1.1,985121012029973,RKS14822,4720.2
70505,2012-08-14,2012,5.1.1,985121019076143,RKS14821,0
70505,2013-06-17,2013,6.1.1,121012029339,RKS15839,634.44
70505,2013-06-17,2013,6.1.1,121012031275,RKS15840,1387.76
70505,2013-06-17,2013,6.1.1,121019076143,RKS15842,41.87
70505,2013-06-17,2013,6.1.1,121019100487,RKS15841,181.01
70505,2013-07-17,2013,6.2.1,118001029790,NA,NA
70505,2013-07-17,2013,6.2.1,118001031708,NA,NA
70505,2013-07-17,2013,6.2.1,118001057931,NA,NA
70505,2013-07-17,2013,6.2.1,118001057979,NA,NA
70505,2013-07-17,2013,6.2.1,118001058985,NA,NA
70505,2013-07-17,2013,6.2.1,118001059649,NA,NA
70505,2013-07-17,2013,6.2.1,118001059787,NA,NA
70505,2013-07-17,2013,6.2.1,118001060646,NA,NA
70505,2013-07-17,2013,6.2.1,118001065405,NA,NA
70505,2013-07-17,2013,6.2.1,121012029339,NA,NA
70505,2013-07-17,2013,6.2.1,121012031275,NA,NA
70505,2013-07-17,2013,6.2.1,121019076143,NA,NA
70505,2013-07-26,2013,6.3.1,118001027915,USGS1044,267.17
70505,2013-07-26,2013,6.3.1,118001029658,USGS1042,319.24
70505,2013-07-26,2013,6.3.1,118001029790,USGS1030,14182.37
70505,2013-07-26,2013,6.3.1,118001029978,USGS1034,0
70505,2013-07-26,2013,6.3.1,118001031708,NA,NA
70505,2013-07-26,2013,6.3.1,118001057400,NA,NA
70505,2013-07-26,2013,6.3.1,118001057931,USGS1032,89.08
70505,2013-07-26,2013,6.3.1,118001057979,USGS1033,140.57
70505,2013-07-26,2013,6.3.1,118001058038,NA,NA
70505,2013-07-26,2013,6.3.1,118001058090,USGS1869,1079.35
70505,2013-07-26,2013,6.3.1,118001058985,USGS1031,525.29
70505,2013-07-26,2013,6.3.1,118001059787,USGS1038,0
70505,2013-07-26,2013,6.3.1,118001060646,USGS1043,0
70505,2013-07-26,2013,6.3.1,118001065405,USGS1041,190.32
70505,2013-07-26,2013,6.3.1,121012029339,USGS1037,375.4
70505,2013-07-26,2013,6.3.1,121012031275,USGS1035,0
70505,2013-07-26,2013,6.3.1,121019076143,USGS1039,749.4
70505,2013-07-26,2013,6.3.1,121019100487,USGS1040,82.58
70505,2013-08-02,2013,6.4.1,118001027491,USGS1070,152.19
70505,2013-08-02,2013,6.4.1,118001027524,YFS443,15705.36
70505,2013-08-02,2013,6.4.1,118001027865,YFS595,0
70505,2013-08-02,2013,6.4.1,118001027915,USGS1083,0
70505,2013-08-02,2013,6.4.1,118001029658,USGS1058,0
70505,2013-08-02,2013,6.4.1,118001030502,USGS1069,4.53
70505,2013-08-02,2013,6.4.1,118001031300,USGS1071,117.45
70505,2013-08-02,2013,6.4.1,118001057628,USGS1167,0.49
70505,2013-08-02,2013,6.4.1,118001057931,USGS1057,23003.28
70505,2013-08-02,2013,6.4.1,118001058090,NA,NA
70505,2013-08-05,2013,6.4.2,118001027491,YFS321,0
70505,2013-08-05,2013,6.4.2,118001028766,NA,NA
70505,2013-08-05,2013,6.4.2,118001029658,NA,NA
70505,2013-08-05,2013,6.4.2,118001029679,YFS114,0
70505,2013-08-05,2013,6.4.2,118001057628,YFS508,0
70505,2013-08-06,2013,6.4.3,118001058038,USGS1168,1.95
70505,2013-08-11,2013,6.5.1,118001027524,USGS1086,0
70505,2013-08-11,2013,6.5.1,118001028217,USGS1088,4195.08
70505,2013-08-11,2013,6.5.1,118001028766,NA,NA
70505,2013-08-11,2013,6.5.1,118001029679,USGS1085,123.99
70505,2013-08-11,2013,6.5.1,118001031300,USGS1091,522.28
70505,2013-08-11,2013,6.5.1,118001057979,NA,NA
70505,2013-08-11,2013,6.5.1,118001059787,USGS1089,0
70505,2013-08-11,2013,6.5.1,121012031275,USGS1090,0
70505,2013-08-11,2013,6.5.1,121012035780,NA,NA
70505,2013-08-11,2013,6.5.1,121019100487,USGS1087,555.83
70505,2013-08-15,2013,6.5.2,118001058090,NA,NA
70505,2013-08-16,2013,6.5.3,118001027524,USGS1627,5.22
70505,2013-08-16,2013,6.5.3,118001028217,USGS1625,1150.02
70505,2013-08-16,2013,6.5.3,118001028766,USGS1609,0
70505,2013-08-16,2013,6.5.3,118001029978,USGS1622,0
70505,2013-08-16,2013,6.5.3,118001057539,NA,NA
70505,2013-08-16,2013,6.5.3,118001057628,USGS1630,0
70505,2013-08-16,2013,6.5.3,121019100487,USGS1632,417.14
70505,2013-08-19,2013,6.5.4,118001028766,USGS1623,902.5
70505,2013-08-19,2013,6.5.4,118001057628,USGS1618,64.42
70505,2013-08-23,2013,6.6.1,118001028766,USGS1637,103.65
70505,2013-08-23,2013,6.6.1,118001029679,USGS1649,263.52
70505,2013-08-23,2013,6.6.1,121012031275,USGS1636,661.21
70505,2013-08-23,2013,6.6.1,121019100487,USGS1646,0
70505,2013-08-24,2013,6.6.2,118001027865,USGS1639,1719.49
70505,2013-08-24,2013,6.6.2,118001028766,NA,NA
70505,2013-08-24,2013,6.6.2,118001029679,NA,NA
70505,2013-08-24,2013,6.6.2,118001058596,USGS1638,0
70505,2013-08-24,2013,6.6.2,121019100487,NA,NA
70505,2013-09-06,2013,6.7.1,118001027865,USGS1741,0
70505,2013-09-07,2013,6.7.2,118001027527,USGS1694,123.26
70505,2013-09-07,2013,6.7.2,118001027865,NA,NA
70505,2013-09-07,2013,6.7.2,118001029679,USGS1748,247.25
70505,2013-09-07,2013,6.7.2,118001030502,USGS1722,126793.92
70505,2013-09-07,2013,6.7.2,121012031275,USGS1744,310.75
70505,2014-07-13,2014,7.1.1,118001027865,RKS17709,17248.32
70505,2014-07-13,2014,7.1.1,118001029679,RKS17705,78.97
70505,2014-07-13,2014,7.1.1,118001029790,RKS17700,62956.8
70505,2014-07-13,2014,7.1.1,118001057628,RKS17702,34.77
70505,2014-07-13,2014,7.1.1,900043000104416,RKS17701,55.35
70505,2014-07-13,2014,7.1.1,900043000104434,RKS17706,0.45
70505,2014-07-13,2014,7.1.1,900043000104446,RKS17703,6718.46
70505,2014-07-13,2014,7.1.1,900043000104455,RKS17710,0
70505,2014-07-13,2014,7.1.1,900043000104472,RKS17704,1442.58
70505,2014-07-13,2014,7.1.1,900043000104477,RKS17707,0
70505,2014-07-13,2014,7.1.1,900043000104495,RKS17708,6.01
70505,2014-07-14,2014,7.1.2,118001027865,NA,NA
70505,2014-07-14,2014,7.1.2,118001029679,NA,NA
70505,2014-07-14,2014,7.1.2,118001029790,NA,NA
70505,2014-07-14,2014,7.1.2,118001057628,NA,NA
70505,2014-07-14,2014,7.1.2,121019076143,RKS17711,0.3
70505,2014-07-14,2014,7.1.2,900043000104416,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104434,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104445,RKS17712,218.64
70505,2014-07-14,2014,7.1.2,900043000104446,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104455,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104472,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104477,NA,NA
70505,2014-07-14,2014,7.1.2,900043000104495,NA,NA
70505,2014-07-15,2014,7.1.3,118001029679,NA,NA
70505,2014-07-15,2014,7.1.3,118001029790,NA,NA
70505,2014-07-15,2014,7.1.3,118001057628,NA,NA
70505,2014-07-15,2014,7.1.3,121019076143,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104403,RKS17713,0
70505,2014-07-15,2014,7.1.3,900043000104416,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104445,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104446,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104455,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104477,NA,NA
70505,2014-07-15,2014,7.1.3,900043000104495,NA,NA
70505,2014-08-09,2014,7.2.1,118001029679,RKS18015,0
70505,2014-08-09,2014,7.2.1,118001029790,RKS18013,235824.96
70505,2014-08-09,2014,7.2.1,118001057628,RKS18021,3038.61
70505,2014-08-09,2014,7.2.1,118001059787,RKS18018,6946.56
70505,2014-08-09,2014,7.2.1,121019076143,RKS18016,31067.57
70505,2014-08-09,2014,7.2.1,900043000104403,RKS18022,34762.8
70505,2014-08-09,2014,7.2.1,900043000104434,RKS18017,67592.64
70505,2014-08-09,2014,7.2.1,900043000104445,RKS18014,205197.12
70505,2014-08-09,2014,7.2.1,900043000104446,RKS18020,0
70505,2014-08-09,2014,7.2.1,900043000104472,RKS18019,2184.86
70505,2014-08-09,2014,7.2.1,900043000104477,RKS18023,6394.8
70505,2014-08-09,2014,7.2.1,900043000104483,RKS18012,0
70505,2014-08-10,2014,7.2.2,118001027527,RKS18031,2006764.8
70505,2014-08-10,2014,7.2.2,118001027865,RKS18032,0
70505,2014-08-10,2014,7.2.2,118001029679,NA,NA
70505,2014-08-10,2014,7.2.2,118001057628,NA,NA
70505,2014-08-10,2014,7.2.2,118001057931,RKS18024,9598.94
70505,2014-08-10,2014,7.2.2,118001059787,NA,NA
70505,2014-08-10,2014,7.2.2,121019076143,NA,NA
70505,2014-08-10,2014,7.2.2,900043000104403,NA,NA
70505,2014-08-10,2014,7.2.2,900043000104415,RKS18030,30801.31
70505,2014-08-10,2014,7.2.2,900043000104416,RKS18026,63.14
70505,2014-08-10,2014,7.2.2,900043000104422,RKS18034,5.12
70505,2014-08-10,2014,7.2.2,900043000104426,RKS18029,1081483.2
70505,2014-08-10,2014,7.2.2,900043000104434,NA,NA
70505,2014-08-10,2014,7.2.2,900043000104445,NA,NA
70505,2014-08-10,2014,7.2.2,900043000104458,RKS18028,68336.64
70505,2014-08-10,2014,7.2.2,900043000104468,RKS18025,0
70505,2014-08-10,2014,7.2.2,900043000104472,NA,NA
70505,2014-08-10,2014,7.2.2,900043000104494,RKS18027,360239.04
70505,2014-08-10,2014,7.2.2,900043000104495,RKS18033,7538.4
70505,2014-08-11,2014,7.2.3,118001027865,NA,NA
70505,2014-08-11,2014,7.2.3,118001029679,NA,NA
70505,2014-08-11,2014,7.2.3,118001057539,RKS18035,257463.84
70505,2014-08-11,2014,7.2.3,118001059787,NA,NA
70505,2014-08-11,2014,7.2.3,121019076143,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104416,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104422,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104434,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104445,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104455,RKS18036,0
70505,2014-08-11,2014,7.2.3,900043000104468,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104472,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104477,NA,NA
70505,2014-08-11,2014,7.2.3,900043000104494,NA,NA
70505,2014-09-06,2014,7.3.1,118001057628,RKS17869,201517.44
70505,2014-09-06,2014,7.3.1,118001057931,RKS17870,0
70505,2014-09-06,2014,7.3.1,900043000104472,RKS17871,50834.4
70505,2014-09-07,2014,7.3.2,118001029790,RKS17872,1441.6
70505,2014-09-07,2014,7.3.2,118001057628,NA,NA
70505,2014-09-07,2014,7.3.2,118001057931,NA,NA
70505,2014-09-07,2014,7.3.2,118001059787,RKS17874,157.58
70505,2014-09-07,2014,7.3.2,900043000104434,RKS17873,593284.8
70505,2014-09-08,2014,7.3.3,118001057931,NA,NA
70505,2014-09-08,2014,7.3.3,118001059787,NA,NA
70505,2015-06-22,2015,8.1.1,118001057539,RKS17898,5890.62
70505,2015-06-22,2015,8.1.1,118001057628,RKS17899,1058.96
70505,2015-06-22,2015,8.1.1,118001057931,RKS17900,800.26
70505,2015-06-22,2015,8.1.1,900043000104403,RKS17893,18112.5
70505,2015-06-22,2015,8.1.1,900043000104415,RKS17891,4742.04
70505,2015-06-22,2015,8.1.1,900043000104416,RKS17883,986.07
70505,2015-06-22,2015,8.1.1,900043000104458,RKS17890,177755.04
70505,2015-06-22,2015,8.1.1,900043000104472,RKS17882,150608.99
70505,2015-06-22,2015,8.1.1,900043000104477,RKS17895,230301.29
70505,2015-06-22,2015,8.1.1,900043000104494,RKS17887,143847.64
70505,2015-06-22,2015,8.1.1,900043000104597,RKS17889,138959.46
70505,2015-06-22,2015,8.1.1,900043000108014,RKS17897,81739.05
