site_id,capture_date,survey_year,period_id,pit_tag_id,swab_id,bd_load
70505,2015-06-22,2015,8.1.1,900043000108016,RKS17896,1329.96
70505,2015-06-22,2015,8.1.1,900043000108052,RKS17901,0
70505,2015-06-22,2015,8.1.1,900043000108065,RKS17888,0
70505,2015-06-22,2015,8.1.1,900043000108100,RKS17894,34847.58
70505,2015-06-22,2015,8.1.1,900043000108151,RKS17892,145663.76
70505,2015-06-22,2015,8.1.1,900043000108187,RKS17885,20236.66
70505,2015-06-23,2015,8.1.2,118001027527,RKS17905,147091.84
70505,2015-06-23,2015,8.1.2,118001057628,NA,NA
70505,2015-06-23,2015,8.1.2,118001059787,RKS17886,643.19
70505,2015-06-23,2015,8.1.2,900043000104403,NA,NA
70505,2015-06-23,2015,8.1.2,900043000104415,NA,NA
70505,2015-06-23,2015,8.1.2,900043000104416,NA,NA
70505,2015-06-23,2015,8.1.2,900043000104472,NA,NA
70505,2015-06-23,2015,8.1.2,900043000104494,NA,NA
70505,2015-06-23,2015,8.1.2,900043000104495,RKS17884,2791.41
70505,2015-06-23,2015,8.1.2,900043000108043,RKS17902,16711.29
70505,2015-06-23,2015,8.1.2,900043000108100,NA,NA
70505,2015-06-23,2015,8.1.2,900043000108151,NA,NA
70505,2015-06-23,2015,8.1.2,900043000108187,NA,NA
70505,2015-06-23,2015,8.1.2,982000362395913,RKS17903,116.73
70505,2015-06-24,2015,8.1.3,118001057539,NA,NA
70505,2015-06-24,2015,8.1.3,118001059787,NA,NA
70505,2015-06-24,2015,8.1.3,900043000104403,NA,NA
70505,2015-06-24,2015,8.1.3,900043000104416,NA,NA
70505,2015-06-24,2015,8.1.3,900043000104472,NA,NA
70505,2015-06-24,2015,8.1.3,900043000104477,NA,NA
70505,2015-06-24,2015,8.1.3,900043000104494,NA,NA
70505,2015-06-24,2015,8.1.3,900043000108014,NA,NA
70505,2015-06-24,2015,8.1.3,900043000108015,RKS17914,12434.84
70505,2015-06-24,2015,8.1.3,900043000108016,NA,NA
70505,2015-06-24,2015,8.1.3,900043000108018,RKS17911,5535.28
70505,2015-06-24,2015,8.1.3,900043000108043,NA,NA
70505,2015-06-24,2015,8.1.3,900043000108060,RKS17913,689.25
70505,2015-06-24,2015,8.1.3,900043000108100,NA,NA
70505,2015-06-24,2015,8.1.3,982000362395913,NA,NA
70505,2015-07-20,2015,8.2.1,118001027527,RKS18873,119276.34
70505,2015-07-20,2015,8.2.1,118001057628,RKS18856,255.65
70505,2015-07-20,2015,8.2.1,900043000104403,RKS18867,22603.96
70505,2015-07-20,2015,8.2.1,900043000104415,RKS18875,493600.02
70505,2015-07-20,2015,8.2.1,900043000104416,RKS18854,14767.92
70505,2015-07-20,2015,8.2.1,900043000104477,RKS18868,266500.45
70505,2015-07-20,2015,8.2.1,900043000104494,RKS18871,29472
70505,2015-07-20,2015,8.2.1,900043000104495,RKS18857,128023.45
70505,2015-07-20,2015,8.2.1,900043000104597,RKS18872,637.51
70505,2015-07-20,2015,8.2.1,900043000108014,RKS18866,2019.05
70505,2015-07-20,2015,8.2.1,900043000108016,RKS18865,0
70505,2015-07-20,2015,8.2.1,900043000108018,RKS18869,872.42
70505,2015-07-20,2015,8.2.1,900043000108043,RKS18870,22430.86
70505,2015-07-20,2015,8.2.1,900043000108097,RKS18878,19068.87
70505,2015-07-20,2015,8.2.1,900043000108100,RKS18884,294636.46
70505,2015-07-20,2015,8.2.1,900043000108140,RKS18874,45652.62
70505,2015-07-20,2015,8.2.1,900043000108187,RKS18858,151.42
70505,2015-07-20,2015,8.2.1,900043000108208,RKS18860,10438.61
70505,2015-07-20,2015,8.2.1,900043000108229,RKS18853,1336.46
70505,2015-07-20,2015,8.2.1,900043000108230,RKS18864,5539.88
70505,2015-07-20,2015,8.2.1,900043000108241,RKS18855,3133.22
70505,2015-07-20,2015,8.2.1,900043000108242,RKS18859,190453.68
70505,2015-07-20,2015,8.2.1,900043000108271,RKS18876,22477.15
70505,2015-07-20,2015,8.2.1,900043000108289,RKS18862,77161.15
70505,2015-07-20,2015,8.2.1,900043000108311,RKS18863,262085.64
70505,2015-07-20,2015,8.2.1,900043000108359,RKS18877,746584.79
70505,2015-07-20,2015,8.2.1,900043000108364,RKS18861,13097.07
70505,2015-07-20,2015,8.2.1,900043000108392,RKS18852,18122.32
70505,2015-07-21,2015,8.2.2,118001057539,RKS18887,68317.41
70505,2015-07-21,2015,8.2.2,118001057931,RKS18890,1018.84
70505,2015-07-21,2015,8.2.2,900043000104403,NA,NA
70505,2015-07-21,2015,8.2.2,900043000104416,NA,NA
70505,2015-07-21,2015,8.2.2,900043000104472,RKS18889,160.83
70505,2015-07-21,2015,8.2.2,900043000104477,NA,NA
70505,2015-07-21,2015,8.2.2,900043000104495,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108016,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108043,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108097,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108138,RKS18893,92.44
70505,2015-07-21,2015,8.2.2,900043000108140,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108151,RKS18900,4066.97
70505,2015-07-21,2015,8.2.2,900043000108183,RKS18892,0
70505,2015-07-21,2015,8.2.2,900043000108187,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108208,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108229,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108230,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108235,RKS18885,535443.43
70505,2015-07-21,2015,8.2.2,900043000108241,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108271,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108280,RKS18891,0
70505,2015-07-21,2015,8.2.2,900043000108289,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108311,NA,NA
70505,2015-07-21,2015,8.2.2,900043000108326,RKS18888,0
70505,2015-07-21,2015,8.2.2,900043000108353,RKS18886,86495.26
70505,2015-07-21,2015,8.2.2,900043000108364,NA,NA
70505,2015-07-21,2015,8.2.2,982000362395913,RKS18901,2294.97
70505,2015-07-22,2015,8.2.3,118001027527,NA,NA
70505,2015-07-22,2015,8.2.3,118001057628,NA,NA
70505,2015-07-22,2015,8.2.3,900043000104403,NA,NA
70505,2015-07-22,2015,8.2.3,900043000104415,NA,NA
70505,2015-07-22,2015,8.2.3,900043000104494,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108015,RKS18902,0
70505,2015-07-22,2015,8.2.3,900043000108016,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108043,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108052,RKS18903,14663.09
70505,2015-07-22,2015,8.2.3,900043000108097,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108100,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108138,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108151,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108187,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108208,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108229,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108235,NA,NA
70505,2015-07-22,2015,8.2.3,900043000108364,NA,NA
70505,2015-07-22,2015,8.2.3,982000362395913,NA,NA
70505,2015-08-17,2015,8.3.1,118001027527,RKS19446,10280.22
70505,2015-08-17,2015,8.3.1,118001057539,RKS19436,182473.94
70505,2015-08-17,2015,8.3.1,118001057628,RKS19434,32288.22
70505,2015-08-17,2015,8.3.1,118001057931,RKS19437,39476.44
70505,2015-08-17,2015,8.3.1,118001059787,RKS19431,81675.25
70505,2015-08-17,2015,8.3.1,900043000104415,RKS19444,22671.17
70505,2015-08-17,2015,8.3.1,900043000104416,RKS19439,88720.22
70505,2015-08-17,2015,8.3.1,900043000104494,RKS19443,986.01
70505,2015-08-17,2015,8.3.1,900043000108014,RKS19433,12240.2
70505,2015-08-17,2015,8.3.1,900043000108015,RKS19448,1118.29
70505,2015-08-17,2015,8.3.1,900043000108043,RKS19445,44431.02
70505,2015-08-17,2015,8.3.1,900043000108097,RKS19450,15991.41
70505,2015-08-17,2015,8.3.1,900043000108124,RKS19441,3675.59
70505,2015-08-17,2015,8.3.1,900043000108183,RKS19440,159299.09
70505,2015-08-17,2015,8.3.1,900043000108187,RKS19438,1720.06
70505,2015-08-17,2015,8.3.1,900043000108229,RKS19430,20385.87
70505,2015-08-17,2015,8.3.1,900043000108230,RKS19429,58739.91
70505,2015-08-17,2015,8.3.1,900043000108235,NA,NA
70505,2015-08-17,2015,8.3.1,900043000108241,RKS19435,15118.17
70505,2015-08-17,2015,8.3.1,900043000108271,RKS19432,6483.35
70505,2015-08-17,2015,8.3.1,900043000108311,RKS19427,55206.81
70505,2015-08-17,2015,8.3.1,900043000108359,RKS19426,120217.84
70505,2015-08-17,2015,8.3.1,900043000108392,RKS19447,9383.03
70505,2015-08-17,2015,8.3.1,982000362395913,RKS19449,673.8
70505,2015-08-18,2015,8.3.2,118001057539,NA,NA
70505,2015-08-18,2015,8.3.2,118001057628,NA,NA
70505,2015-08-18,2015,8.3.2,118001057931,NA,NA
70505,2015-08-18,2015,8.3.2,118001059787,NA,NA
70505,2015-08-18,2015,8.3.2,900043000104403,RKS19452,3562.16
70505,2015-08-18,2015,8.3.2,900043000104416,NA,NA
70505,2015-08-18,2015,8.3.2,900043000104472,RKS19454,148130.7
70505,2015-08-18,2015,8.3.2,900043000104494,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108014,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108018,RKS19455,20481.56
70505,2015-08-18,2015,8.3.2,900043000108043,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108097,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108140,RKS19453,12608.48
70505,2015-08-18,2015,8.3.2,900043000108183,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108229,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108241,NA,NA
72092,2015-08-18,2015,8.3.2,900043000108242,RKS19451,715.11
70505,2015-08-18,2015,8.3.2,900043000108311,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108359,NA,NA
70505,2015-08-18,2015,8.3.2,900043000108392,NA,NA
70505,2015-08-18,2015,8.3.2,982000362395913,NA,NA
70505,2015-08-19,2015,8.3.3,118001057539,NA,NA
70505,2015-08-19,2015,8.3.3,118001057628,NA,NA
70505,2015-08-19,2015,8.3.3,900043000104416,NA,NA
70505,2015-08-19,2015,8.3.3,900043000104472,NA,NA
70505,2015-08-19,2015,8.3.3,900043000104494,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108014,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108229,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108241,NA,NA
72092,2015-08-19,2015,8.3.3,900043000108242,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108271,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108294,RKS19459,121897.69
70505,2015-08-19,2015,8.3.3,900043000108311,NA,NA
70505,2015-08-19,2015,8.3.3,900043000108326,RKS19458,19501.46
70505,2015-08-19,2015,8.3.3,900043000108359,NA,NA
70505,2015-08-19,2015,8.3.3,982000362395913,NA,NA
70505,2016-07-06,2016,9.2.1,900043000104403,RKS21228,517586.58
70505,2016-07-06,2016,9.2.1,900043000104472,RKS21229,7759.01
70505,2016-07-06,2016,9.2.1,900043000108187,RKS21234,81780.43
70505,2016-07-06,2016,9.2.1,900043000108359,RKS21230,331849.82
70505,2016-07-06,2016,9.2.1,900118001057931,RKS21232,878.12
70505,2016-07-07,2016,9.2.2,900043000104403,NA,NA
70505,2016-07-07,2016,9.2.2,900043000104472,NA,NA
70505,2016-07-07,2016,9.2.2,900043000108187,NA,NA
70505,2016-07-07,2016,9.2.2,900043000108359,NA,NA
70505,2016-07-07,2016,9.2.2,900118001057931,NA,NA
70505,2016-07-08,2016,9.2.3,900043000104403,NA,NA
70505,2016-07-08,2016,9.2.3,900043000108043,RKS21444,34128.64
70505,2016-07-08,2016,9.2.3,900043000108124,RKS21452,151457.27
70505,2016-07-08,2016,9.2.3,900043000108151,RKS21453,90677.08
70505,2016-07-08,2016,9.2.3,900043000108187,NA,NA
70505,2016-07-08,2016,9.2.3,900043000108359,NA,NA
70505,2016-07-08,2016,9.2.3,900118001057931,NA,NA
70505,2016-07-26,2016,9.3.1,900043000104472,RKS21712,622478.2
70505,2016-07-26,2016,9.3.1,900043000108124,RKS21714,522885.13
70505,2016-07-27,2016,9.3.2,900043000104472,NA,NA
70505,2016-07-27,2016,9.3.2,900043000108124,NA,NA
70505,2016-07-27,2016,9.3.2,900043000108151,RKS21719,2098395.17
70505,2016-07-27,2016,9.3.2,900043000108187,RKS21716,160339.38
70505,2016-07-27,2016,9.3.2,900043000108271,RKS21718,1295078.44
70505,2016-07-27,2016,9.3.2,900043000108359,RKS21715,25402.55
70505,2016-07-28,2016,9.3.3,900043000104403,RKS21494,133334.32
70505,2016-07-28,2016,9.3.3,900043000104472,NA,NA
70505,2016-07-28,2016,9.3.3,900043000108043,RKS21438,550.55
70505,2016-07-28,2016,9.3.3,900043000108124,NA,NA
70505,2016-07-28,2016,9.3.3,900043000108187,NA,NA
70505,2016-07-28,2016,9.3.3,900043000108359,NA,NA
70505,2016-07-28,2016,9.3.3,900118001057931,RKS21492,2548.25
70505,2017-07-25,2017,10.1.1,900067000116909,RKS23844,44407.34
70505,2017-07-25,2017,10.1.1,900118001057931,RKS23849,89.28
70505,2017-07-26,2017,10.1.2,900043000108187,RKS23850,10319.99
70505,2017-07-26,2017,10.1.2,900067000116909,NA,NA
70505,2017-07-26,2017,10.1.2,900118001057931,NA,NA
70505,2017-07-27,2017,10.1.3,900043000108187,NA,NA
70505,2017-07-27,2017,10.1.3,900118001057931,NA,NA
70505,2017-08-29,2017,10.2.1,900043000108187,RKS24875,7118.7
70505,2017-08-29,2017,10.2.1,900067000113939,RKS24892,165276.8
70505,2017-08-29,2017,10.2.1,900067000114081,RKS24874,40490.32
70505,2017-08-29,2017,10.2.1,900067000114102,RKS24888,5561.02
70505,2017-08-29,2017,10.2.1,900067000114105,RKS24863,14446.57
70505,2017-08-29,2017,10.2.1,900067000114112,RKS24868,2864.97
70505,2017-08-29,2017,10.2.1,900067000114115,RKS24869,5482.58
70505,2017-08-29,2017,10.2.1,900067000114119,RKS24889,1691.56
70505,2017-08-29,2017,10.2.1,900067000114123,RKS24870,969951.82
70505,2017-08-29,2017,10.2.1,900067000114128,RKS24857,22686.13
70505,2017-08-29,2017,10.2.1,900067000114152,RKS24867,80853.69
70505,2017-08-29,2017,10.2.1,900067000114153,RKS24871,67995.37
70505,2017-08-29,2017,10.2.1,900067000114164,RKS24865,8299.86
70505,2017-08-29,2017,10.2.1,900067000114168,RKS24860,54565.2
70505,2017-08-29,2017,10.2.1,900067000114179,RKS24859,99300.2
70505,2017-08-29,2017,10.2.1,900067000116860,RKS24866,1113.39
70505,2017-08-29,2017,10.2.1,900067000116900,RKS24891,121493.03
70505,2017-08-29,2017,10.2.1,900067000116909,RKS24861,15100.13
70505,2017-08-29,2017,10.2.1,900067000116911,RKS24873,850.15
70505,2017-08-29,2017,10.2.1,900118001057931,RKS24872,763.7
70505,2017-08-30,2017,10.2.2,900043000108187,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114081,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114102,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114105,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114112,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114115,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114119,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114123,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114128,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114147,RKS24894,87110.36
70505,2017-08-30,2017,10.2.2,900067000114150,RKS24893,1182.69
70505,2017-08-30,2017,10.2.2,900067000114152,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114153,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114164,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114168,NA,NA
70505,2017-08-30,2017,10.2.2,900067000114179,NA,NA
70505,2017-08-30,2017,10.2.2,900067000116860,NA,NA
70505,2017-08-30,2017,10.2.2,900067000116900,NA,NA
70505,2017-08-30,2017,10.2.2,900067000116909,NA,NA
70505,2017-08-30,2017,10.2.2,900067000116911,NA,NA
70505,2017-08-30,2017,10.2.2,900118001057931,NA,NA
70505,2017-08-31,2017,10.2.3,900043000108187,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114081,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114102,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114112,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114115,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114119,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114123,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114128,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114147,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114150,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114153,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114164,NA,NA
70505,2017-08-31,2017,10.2.3,900067000114179,NA,NA
70505,2017-08-31,2017,10.2.3,900067000116860,NA,NA
70505,2017-08-31,2017,10.2.3,900067000116900,NA,NA
70505,2017-08-31,2017,10.2.3,900067000116909,NA,NA
70505,2017-08-31,2017,10.2.3,900067000116911,NA,NA
70505,2017-08-31,2017,10.2.3,900118001057931,NA,NA
